sexe,admis,dep
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,1,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Femme,0,E
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,1,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Homme,0,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,1,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
Femme,0,F
